mime_type_id|type|name|extension
1|application/andrew-inset|Andrew Toolkit|NA
2|application/applixware|Applixware|aw
3|application/atom+xml|Atom Syndication Format|atom
4|application/atomcat+xml|Atom Publishing Protocol|atomcat
5|application/atomsvc+xml|Atom Publishing Protocol Service Document|atomsvc
6|application/ccxml+xml|Voice Browser Call Control|ccxml
7|application/cdmi-capability|Cloud Data Management Interface (CDMI) - Capability|cdmia
8|application/cdmi-container|Cloud Data Management Interface (CDMI) - Contaimer|cdmic
9|application/cdmi-domain|Cloud Data Management Interface (CDMI) - Domain|cdmid
10|application/cdmi-object|Cloud Data Management Interface (CDMI) - Object|cdmio
11|application/cdmi-queue|Cloud Data Management Interface (CDMI) - Queue|cdmiq
12|application/cu-seeme|CU-SeeMe|cu
13|application/davmount+xml|Web Distributed Authoring and Versioning|davmount
14|application/dssc+der|Data Structure for the Security Suitability of Cryptographic Algorithms|dssc
15|application/dssc+xml|Data Structure for the Security Suitability of Cryptographic Algorithms|xdssc
16|application/ecmascript|ECMAScript|es
17|application/emma+xml|Extensible MultiModal Annotation|emma
18|application/epub+zip|Electronic Publication|epub
19|application/exi|Efficient XML Interchange|exi
20|application/font-tdpfr|Portable Font Resource|pfr
21|application/hyperstudio|Hyperstudio|stk
22|application/ipfix|Internet Protocol Flow Information Export|ipfix
23|application/java-archive|Java Archive|jar
24|application/java-serialized-object|Java Serialized Object|ser
25|application/java-vm|Java Bytecode File|class
26|application/javascript|JavaScript|js
27|application/json|JavaScript Object Notation (JSON)|json
28|application/mac-binhex40|Macintosh BinHex 4.0|hqx
29|application/mac-compactpro|Compact Pro|cpt
30|application/mads+xml|Metadata Authority  Description Schema|mads
31|application/marc|MARC Formats|mrc
32|application/marcxml+xml|MARC21 XML Schema|mrcx
33|application/mathematica|Mathematica Notebooks|ma
34|application/mathml+xml|Mathematical Markup Language|mathml
35|application/mbox|Mbox database files|mbox
36|application/mediaservercontrol+xml|Media Server Control Markup Language|mscml
37|application/metalink4+xml|Metalink|meta4
38|application/mets+xml|Metadata Encoding and Transmission Standard|mets
39|application/mods+xml|Metadata Object Description Schema|mods
40|application/mp21|MPEG-21|m21
41|application/mp4|MPEG4|mp4
42|application/msword|Microsoft Word|doc
43|application/mxf|Material Exchange Format|mxf
44|application/octet-stream|Binary Data|bin
45|application/oda|Office Document Architecture|oda
46|application/oebps-package+xml|Open eBook Publication Structure|opf
47|application/ogg|Ogg|ogx
48|application/onenote|Microsoft OneNote|onetoc
49|application/patch-ops-error+xml|XML Patch Framework|xer
50|application/pdf|Adobe Portable Document Format|pdf
51|application/pgp-encrypted|Pretty Good Privacy|NA
52|application/pgp-signature|Pretty Good Privacy - Signature|pgp
53|application/pics-rules|PICSRules|prf
54|application/pkcs10|PKCS #10 - Certification Request Standard|p10
55|application/pkcs7-mime|PKCS #7 - Cryptographic Message Syntax Standard|p7m
56|application/pkcs7-signature|PKCS #7 - Cryptographic Message Syntax Standard|p7s
57|application/pkcs8|PKCS #8 - Private-Key Information Syntax Standard|p8
58|application/pkix-attr-cert|Attribute Certificate|ac
59|application/pkix-cert|Internet Public Key Infrastructure - Certificate|cer
60|application/pkix-crl|Internet Public Key Infrastructure - Certificate Revocation Lists|crl
61|application/pkix-pkipath|Internet Public Key Infrastructure - Certification Path|pkipath
62|application/pkixcmp|Internet Public Key Infrastructure - Certificate Management Protocole|pki
63|application/pls+xml|Pronunciation Lexicon Specification|pls
64|application/postscript|PostScript|ai
65|application/prs.cww|CU-Writer|cww
66|application/pskc+xml|Portable Symmetric Key Container|pskcxml
67|application/rdf+xml|Resource Description Framework|rdf
68|application/reginfo+xml|IMS Networks|rif
69|application/relax-ng-compact-syntax|Relax NG Compact Syntax|rnc
70|application/resource-lists+xml|XML Resource Lists|rl
71|application/resource-lists-diff+xml|XML Resource Lists Diff|rld
72|application/rls-services+xml|XML Resource Lists|rs
73|application/rsd+xml|Really Simple Discovery|rsd
74|application/rss+xml|RSS - Really Simple Syndication|rss
75|application/rtf|Rich Text Format|rtf
76|application/sbml+xml|Systems Biology Markup Language|sbml
77|application/scvp-cv-request|Server-Based Certificate Validation Protocol - Validation Request|scq
78|application/scvp-cv-response|Server-Based Certificate Validation Protocol - Validation Response|scs
79|application/scvp-vp-request|Server-Based Certificate Validation Protocol - Validation Policies - Request|spq
80|application/scvp-vp-response|Server-Based Certificate Validation Protocol - Validation Policies - Response|spp
81|application/sdp|Session Description Protocol|sdp
82|application/set-payment-initiation|Secure Electronic Transaction - Payment|setpay
83|application/set-registration-initiation|Secure Electronic Transaction - Registration|setreg
84|application/shf+xml|S Hexdump Format|shf
85|application/smil+xml|Synchronized Multimedia Integration Language|smi
86|application/sparql-query|SPARQL - Query|rq
87|application/sparql-results+xml|SPARQL - Results|srx
88|application/srgs|Speech Recognition Grammar Specification|gram
89|application/srgs+xml|Speech Recognition Grammar Specification - XML|grxml
90|application/sru+xml|Search/Retrieve via URL Response Format|sru
91|application/ssml+xml|Speech Synthesis Markup Language|ssml
92|application/tei+xml|Text Encoding and Interchange|tei
93|application/thraud+xml|Sharing Transaction Fraud Data|tfi
94|application/timestamped-data|Time Stamped Data Envelope|tsd
95|application/vnd.3gpp.pic-bw-large|3rd Generation Partnership Project - Pic Large|plb
96|application/vnd.3gpp.pic-bw-small|3rd Generation Partnership Project - Pic Small|psb
97|application/vnd.3gpp.pic-bw-var|3rd Generation Partnership Project - Pic Var|pvb
98|application/vnd.3gpp2.tcap|3rd Generation Partnership Project - Transaction Capabilities Application Part|tcap
99|application/vnd.3m.post-it-notes|3M Post It Notes|pwn
100|application/vnd.accpac.simply.aso|Simply Accounting|aso
101|application/vnd.accpac.simply.imp|Simply Accounting - Data Import|imp
102|application/vnd.acucobol|ACU Cobol|acu
103|application/vnd.acucorp|ACU Cobol|atc
104|application/vnd.adobe.air-application-installer-package+zip|Adobe AIR Application|air
105|application/vnd.adobe.fxp|Adobe Flex Project|fxp
106|application/vnd.adobe.xdp+xml|Adobe XML Data Package|xdp
107|application/vnd.adobe.xfdf|Adobe XML Forms Data Format|xfdf
108|application/vnd.ahead.space|Ahead AIR Application|ahead
109|application/vnd.airzip.filesecure.azf|AirZip FileSECURE|azf
110|application/vnd.airzip.filesecure.azs|AirZip FileSECURE|azs
111|application/vnd.amazon.ebook|Amazon Kindle eBook format|azw
112|application/vnd.americandynamics.acc|Active Content Compression|acc
113|application/vnd.amiga.ami|AmigaDE|ami
114|application/vnd.android.package-archive|Android Package Archive|apk
115|application/vnd.anser-web-certificate-issue-initiation|ANSER-WEB Terminal Client - Certificate Issue|cii
116|application/vnd.anser-web-funds-transfer-initiation|ANSER-WEB Terminal Client - Web Funds Transfer|fti
117|application/vnd.antix.game-component|Antix Game Player|atx
118|application/vnd.apple.installer+xml|Apple Installer Package|mpkg
119|application/vnd.apple.mpegurl|Multimedia Playlist Unicode|m3u8
120|application/vnd.aristanetworks.swi|Arista Networks Software Image|swi
121|application/vnd.audiograph|Audiograph|aep
122|application/vnd.blueice.multipass|Blueice Research Multipass|mpm
123|application/vnd.bmi|BMI Drawing Data Interchange|bmi
124|application/vnd.businessobjects|BusinessObjects|rep
125|application/vnd.chemdraw+xml|CambridgeSoft Chem Draw|cdxml
126|application/vnd.chipnuts.karaoke-mmd|Karaoke on Chipnuts Chipsets|mmd
127|application/vnd.cinderella|Interactive Geometry Software Cinderella|cdy
128|application/vnd.claymore|Claymore Data Files|cla
129|application/vnd.cloanto.rp9|RetroPlatform Player|rp9
130|application/vnd.clonk.c4group|Clonk Game|c4g
131|application/vnd.cluetrust.cartomobile-config|ClueTrust CartoMobile - Config|c11amc
132|application/vnd.cluetrust.cartomobile-config-pkg|ClueTrust CartoMobile - Config Package|c11amz
133|application/vnd.commonspace|Sixth Floor Media - CommonSpace|csp
134|application/vnd.contact.cmsg|CIM Database|cdbcmsg
135|application/vnd.cosmocaller|CosmoCaller|cmc
136|application/vnd.crick.clicker|CrickSoftware - Clicker|clkx
137|application/vnd.crick.clicker.keyboard|CrickSoftware - Clicker - Keyboard|clkk
138|application/vnd.crick.clicker.palette|CrickSoftware - Clicker - Palette|clkp
139|application/vnd.crick.clicker.template|CrickSoftware - Clicker - Template|clkt
140|application/vnd.crick.clicker.wordbank|CrickSoftware - Clicker - Wordbank|clkw
141|application/vnd.criticaltools.wbs+xml|Critical Tools - PERT Chart EXPERT|wbs
142|application/vnd.ctc-posml|PosML|pml
143|application/vnd.cups-ppd|Adobe PostScript Printer Description File Format|ppd
144|application/vnd.curl.car|CURL Applet|car
145|application/vnd.curl.pcurl|CURL Applet|pcurl
146|application/vnd.data-vision.rdz|RemoteDocs R-Viewer|rdz
147|application/vnd.denovo.fcselayout-link|FCS Express Layout Link|fe_launch
148|application/vnd.dna|New Moon Liftoff/DNA|dna
149|application/vnd.dolby.mlp|Dolby Meridian Lossless Packing|mlp
150|application/vnd.dpgraph|DPGraph|dpg
151|application/vnd.dreamfactory|DreamFactory|dfac
152|application/vnd.dvb.ait|Digital Video Broadcasting|ait
153|application/vnd.dvb.service|Digital Video Broadcasting|svc
154|application/vnd.dynageo|DynaGeo|geo
155|application/vnd.ecowin.chart|EcoWin Chart|mag
156|application/vnd.enliven|Enliven Viewer|nml
157|application/vnd.epson.esf|QUASS Stream Player|esf
158|application/vnd.epson.msf|QUASS Stream Player|msf
159|application/vnd.epson.quickanime|QuickAnime Player|qam
160|application/vnd.epson.salt|SimpleAnimeLite Player|slt
161|application/vnd.epson.ssf|QUASS Stream Player|ssf
162|application/vnd.eszigno3+xml|MICROSEC e-SzignÂ¢|es3
163|application/vnd.ezpix-album|EZPix Secure Photo Album|ez2
164|application/vnd.ezpix-package|EZPix Secure Photo Album|ez3
165|application/vnd.fdf|Forms Data Format|fdf
166|application/vnd.fdsn.seed|Digital Siesmograph Networks - SEED Datafiles|seed
167|application/vnd.flographit|NpGraphIt|gph
168|application/vnd.fluxtime.clip|FluxTime Clip|ftc
169|application/vnd.framemaker|FrameMaker Normal Format|fm
170|application/vnd.frogans.fnc|Frogans Player|fnc
171|application/vnd.frogans.ltf|Frogans Player|ltf
172|application/vnd.fsc.weblaunch|Friendly Software Corporation|fsc
173|application/vnd.fujitsu.oasys|Fujitsu Oasys|oas
174|application/vnd.fujitsu.oasys2|Fujitsu Oasys|oa2
175|application/vnd.fujitsu.oasys3|Fujitsu Oasys|oa3
176|application/vnd.fujitsu.oasysgp|Fujitsu Oasys|fg5
177|application/vnd.fujitsu.oasysprs|Fujitsu Oasys|bh2
178|application/vnd.fujixerox.ddd|Fujitsu - Xerox 2D CAD Data|ddd
179|application/vnd.fujixerox.docuworks|Fujitsu - Xerox DocuWorks|xdw
180|application/vnd.fujixerox.docuworks.binder|Fujitsu - Xerox DocuWorks Binder|xbd
181|application/vnd.fuzzysheet|FuzzySheet|fzs
182|application/vnd.genomatix.tuxedo|Genomatix Tuxedo Framework|txd
183|application/vnd.geogebra.file|GeoGebra|ggb
184|application/vnd.geogebra.tool|GeoGebra|ggt
185|application/vnd.geometry-explorer|GeoMetry Explorer|gex
186|application/vnd.geonext|GEONExT and JSXGraph|gxt
187|application/vnd.geoplan|GeoplanW|g2w
188|application/vnd.geospace|GeospacW|g3w
189|application/vnd.gmx|GameMaker ActiveX|gmx
190|application/vnd.google-earth.kml+xml|Google Earth - KML|kml
191|application/vnd.google-earth.kmz|Google Earth - Zipped KML|kmz
192|application/vnd.grafeq|GrafEq|gqf
193|application/vnd.groove-account|Groove - Account|gac
194|application/vnd.groove-help|Groove - Help|ghf
195|application/vnd.groove-identity-message|Groove - Identity Message|gim
196|application/vnd.groove-injector|Groove - Injector|grv
197|application/vnd.groove-tool-message|Groove - Tool Message|gtm
198|application/vnd.groove-tool-template|Groove - Tool Template|tpl
199|application/vnd.groove-vcard|Groove - Vcard|vcg
200|application/vnd.hal+xml|Hypertext Application Language|hal
201|application/vnd.handheld-entertainment+xml|ZVUE Media Manager|zmm
202|application/vnd.hbci|Homebanking Computer Interface (HBCI)|hbci
203|application/vnd.hhe.lesson-player|Archipelago Lesson Player|les
204|application/vnd.hp-hpgl|HP-GL/2 and HP RTL|hpgl
205|application/vnd.hp-hpid|Hewlett Packard Instant Delivery|hpid
206|application/vnd.hp-hps|Hewlett-Packard's WebPrintSmart|hps
207|application/vnd.hp-jlyt|HP Indigo Digital Press - Job Layout Languate|jlt
208|application/vnd.hp-pcl|HP Printer Command Language|pcl
209|application/vnd.hp-pclxl|PCL 6 Enhanced (Formely PCL XL)|pclxl
210|application/vnd.hydrostatix.sof-data|Hydrostatix Master Suite|sfd-hdstx
211|application/vnd.hzn-3d-crossword|3D Crossword Plugin|x3d
212|application/vnd.ibm.minipay|MiniPay|mpy
213|application/vnd.ibm.modcap|MO:DCA-P|afp
214|application/vnd.ibm.rights-management|IBM DB2 Rights Manager|irm
215|application/vnd.ibm.secure-container|IBM Electronic Media Management System - Secure Container|sc
216|application/vnd.iccprofile|ICC profile|icc
217|application/vnd.igloader|igLoader|igl
218|application/vnd.immervision-ivp|ImmerVision PURE Players|ivp
219|application/vnd.immervision-ivu|ImmerVision PURE Players|ivu
220|application/vnd.insors.igm|IOCOM Visimeet|igm
221|application/vnd.intercon.formnet|Intercon FormNet|xpw
222|application/vnd.intergeo|Interactive Geometry Software|i2g
223|application/vnd.intu.qbo|Open Financial Exchange|qbo
224|application/vnd.intu.qfx|Quicken|qfx
225|application/vnd.ipunplugged.rcprofile|IP Unplugged Roaming Client|rcprofile
226|application/vnd.irepository.package+xml|iRepository / Lucidoc Editor|irp
227|application/vnd.is-xpr|Express by Infoseek|xpr
228|application/vnd.isac.fcs|International Society for Advancement of Cytometry|fcs
229|application/vnd.jam|Lightspeed Audio Lab|jam
230|application/vnd.jcp.javame.midlet-rms|Mobile Information Device Profile|rms
231|application/vnd.jisp|RhymBox|jisp
232|application/vnd.joost.joda-archive|Joda Archive|joda
233|application/vnd.kahootz|Kahootz|ktz
234|application/vnd.kde.karbon|KDE KOffice Office Suite - Karbon|karbon
235|application/vnd.kde.kchart|KDE KOffice Office Suite - KChart|chrt
236|application/vnd.kde.kformula|KDE KOffice Office Suite - Kformula|kfo
237|application/vnd.kde.kivio|KDE KOffice Office Suite - Kivio|flw
238|application/vnd.kde.kontour|KDE KOffice Office Suite - Kontour|kon
239|application/vnd.kde.kpresenter|KDE KOffice Office Suite - Kpresenter|kpr
240|application/vnd.kde.kspread|KDE KOffice Office Suite - Kspread|ksp
241|application/vnd.kde.kword|KDE KOffice Office Suite - Kword|kwd
242|application/vnd.kenameaapp|Kenamea App|htke
243|application/vnd.kidspiration|Kidspiration|kia
244|application/vnd.kinar|Kinar Applications|kne
245|application/vnd.koan|SSEYO Koan Play File|skp
246|application/vnd.kodak-descriptor|Kodak Storyshare|sse
247|application/vnd.las.las+xml|Laser App Enterprise|lasxml
248|application/vnd.llamagraphics.life-balance.desktop|Life Balance - Desktop Edition|lbd
249|application/vnd.llamagraphics.life-balance.exchange+xml|Life Balance - Exchange Format|lbe
250|application/vnd.lotus-1-2-3|Lotus 1-2-3|123
251|application/vnd.lotus-approach|Lotus Approach|apr
252|application/vnd.lotus-freelance|Lotus Freelance|pre
253|application/vnd.lotus-notes|Lotus Notes|nsf
254|application/vnd.lotus-organizer|Lotus Organizer|org
255|application/vnd.lotus-screencam|Lotus Screencam|scm
256|application/vnd.lotus-wordpro|Lotus Wordpro|lwp
257|application/vnd.macports.portpkg|MacPorts Port System|portpkg
258|application/vnd.mcd|Micro CADAM Helix D&D|mcd
259|application/vnd.medcalcdata|MedCalc|mc1
260|application/vnd.mediastation.cdkey|MediaRemote|cdkey
261|application/vnd.mfer|Medical Waveform Encoding Format|mwf
262|application/vnd.mfmp|Melody Format for Mobile Platform|mfm
263|application/vnd.micrografx.flo|Micrografx|flo
264|application/vnd.micrografx.igx|Micrografx iGrafx Professional|igx
265|application/vnd.mif|FrameMaker Interchange Format|mif
266|application/vnd.mobius.daf|Mobius Management Systems - UniversalArchive|daf
267|application/vnd.mobius.dis|Mobius Management Systems - Distribution Database|dis
268|application/vnd.mobius.mbk|Mobius Management Systems - Basket file|mbk
269|application/vnd.mobius.mqy|Mobius Management Systems - Query File|mqy
270|application/vnd.mobius.msl|Mobius Management Systems - Script Language|msl
271|application/vnd.mobius.plc|Mobius Management Systems - Policy Definition Language File|plc
272|application/vnd.mobius.txf|Mobius Management Systems - Topic Index File|txf
273|application/vnd.mophun.application|Mophun VM|mpn
274|application/vnd.mophun.certificate|Mophun Certificate|mpc
275|application/vnd.mozilla.xul+xml|XUL - XML User Interface Language|xul
276|application/vnd.ms-artgalry|Microsoft Artgalry|cil
277|application/vnd.ms-cab-compressed|Microsoft Cabinet File|cab
278|application/vnd.ms-excel|Microsoft Excel|xls
279|application/vnd.ms-excel.addin.macroenabled.12|Microsoft Excel - Add-In File|xlam
280|application/vnd.ms-excel.sheet.binary.macroenabled.12|Microsoft Excel - Binary Workbook|xlsb
281|application/vnd.ms-excel.sheet.macroenabled.12|Microsoft Excel - Macro-Enabled Workbook|xlsm
282|application/vnd.ms-excel.template.macroenabled.12|Microsoft Excel - Macro-Enabled Template File|xltm
283|application/vnd.ms-fontobject|Microsoft Embedded OpenType|eot
284|application/vnd.ms-htmlhelp|Microsoft Html Help File|chm
285|application/vnd.ms-ims|Microsoft Class Server|ims
286|application/vnd.ms-lrm|Microsoft Learning Resource Module|lrm
287|application/vnd.ms-officetheme|Microsoft Office System Release Theme|thmx
288|application/vnd.ms-pki.seccat|Microsoft Trust UI Provider - Security Catalog|cat
289|application/vnd.ms-pki.stl|Microsoft Trust UI Provider - Certificate Trust Link|stl
290|application/vnd.ms-powerpoint|Microsoft PowerPoint|ppt
291|application/vnd.ms-powerpoint.addin.macroenabled.12|Microsoft PowerPoint - Add-in file|ppam
292|application/vnd.ms-powerpoint.presentation.macroenabled.12|Microsoft PowerPoint - Macro-Enabled Presentation File|pptm
293|application/vnd.ms-powerpoint.slide.macroenabled.12|Microsoft PowerPoint - Macro-Enabled Open XML Slide|sldm
294|application/vnd.ms-powerpoint.slideshow.macroenabled.12|Microsoft PowerPoint - Macro-Enabled Slide Show File|ppsm
295|application/vnd.ms-powerpoint.template.macroenabled.12|Micosoft PowerPoint - Macro-Enabled Template File|potm
296|application/vnd.ms-project|Microsoft Project|mpp
297|application/vnd.ms-word.document.macroenabled.12|Micosoft Word - Macro-Enabled Document|docm
298|application/vnd.ms-word.template.macroenabled.12|Micosoft Word - Macro-Enabled Template|dotm
299|application/vnd.ms-works|Microsoft Works|wps
300|application/vnd.ms-wpl|Microsoft Windows Media Player Playlist|wpl
301|application/vnd.ms-xpsdocument|Microsoft XML Paper Specification|xps
302|application/vnd.mseq|3GPP MSEQ File|mseq
303|application/vnd.musician|MUsical Score Interpreted Code Invented  for the ASCII designation of Notation|mus
304|application/vnd.muvee.style|Muvee Automatic Video Editing|msty
305|application/vnd.neurolanguage.nlu|neuroLanguage|nlu
306|application/vnd.noblenet-directory|NobleNet Directory|nnd
307|application/vnd.noblenet-sealer|NobleNet Sealer|nns
308|application/vnd.noblenet-web|NobleNet Web|nnw
309|application/vnd.nokia.n-gage.data|N-Gage Game Data|ngdat
310|application/vnd.nokia.n-gage.symbian.install|N-Gage Game Installer|n-gage
311|application/vnd.nokia.radio-preset|Nokia Radio Application - Preset|rpst
312|application/vnd.nokia.radio-presets|Nokia Radio Application - Preset|rpss
313|application/vnd.novadigm.edm|Novadigm's RADIA and EDM products|edm
