muni_id|state_id|m_name
909|15428|Miacatlán
910|15428|Ocuituco
911|15428|Puente de Ixtla
912|15428|Temixco
913|15428|Tepalcingo
914|15428|Tepoztlán
915|15428|Tetecala
916|15428|Tetela del Volcán
917|15428|Tlalnepantla
918|15428|Tlaltizapán
919|15428|Tlaquiltenango
920|15428|Tlayacapan
921|15428|Totolapan
922|15428|Xochitepec
923|15428|Yautepec
924|15428|Yecapixtla
925|15428|Zacatepec
926|15428|Zacualpan
927|15428|Temoac
928|15429|Acaponeta
929|15429|Ahuacatlán
930|15429|Amatlán de Cañas
931|15429|Compostela
932|15429|Huajicori
933|15429|Ixtlán del Río
934|15429|Jala
935|15429|Xalisco
936|15429|Del Nayar
937|15429|Rosamorada
938|15429|Ruíz
939|15429|San Blas
940|15429|San Pedro Lagunillas
941|15429|Santa María del Oro
942|15429|Santiago Ixcuintla
943|15429|Tecuala
944|15429|Tepic
945|15429|Tuxpan
946|15429|La Yesca
947|15429|Bahía de Banderas
948|15403|Abasolo
949|15403|Agualeguas
950|15403|Los Aldamas
951|15403|Allende
952|15403|Anáhuac
953|15403|Apodaca
954|15403|Aramberri
955|15403|Bustamante
956|15403|Cadereyta Jiménez
957|15403|Carmen
958|15403|Cerralvo
959|15403|Ciénega de Flores
960|15403|China
961|15403|Dr. Arroyo
962|15403|Dr. Coss
963|15403|Dr. González
964|15403|Galeana
965|15403|García
966|15403|San Pedro Garza García
967|15403|Gral. Bravo
968|15403|Gral. Escobedo
969|15403|Gral. Terán
970|15403|Gral. Treviño
971|15403|Gral. Zaragoza
972|15403|Gral. Zuazua
973|15403|Guadalupe
974|15403|Los Herreras
975|15403|Higueras
976|15403|Hualahuises
977|15403|Iturbide
978|15403|Juárez
979|15403|Lampazos de Naranjo
980|15403|Linares
981|15403|Marín
982|15403|Melchor Ocampo
983|15403|Mier y Noriega
984|15403|Mina
985|15403|Montemorelos
986|15403|Monterrey
987|15403|Parás
988|15403|Pesquería
989|15403|Los Ramones
990|15403|Rayones
991|15403|Sabinas Hidalgo
992|15403|Salinas Victoria
993|15403|San Nicolás de los Garza
994|15403|Hidalgo
995|15403|Santa Catarina
996|15403|Santiago
997|15403|Vallecillo
998|15403|Villaldama
999|15430|Abejones
1000|15430|Acatlán de Pérez Figueroa
1001|15430|Asunción Cacalotepec
1002|15430|Asunción Cuyotepeji
1003|15430|Asunción Ixtaltepec
1004|15430|Asunción Nochixtlán
1005|15430|Asunción Ocotlán
1006|15430|Asunción Tlacolulita
1007|15430|Ayotzintepec
1008|15430|El Barrio de la Soledad
1009|15430|Calihualá
1010|15430|Candelaria Loxicha
1011|15430|Ciénega de Zimatlán
1012|15430|Ciudad Ixtepec
1013|15430|Coatecas Altas
1014|15430|Coicoyán de las Flores
1015|15430|La Compañía
1016|15430|Concepción Buenavista
1017|15430|Concepción Pápalo
1018|15430|Constancia del Rosario
1019|15430|Cosolapa
1020|15430|Cosoltepec
1021|15430|Cuilápam de Guerrero
1022|15430|Cuyamecalco Villa de Zaragoza
1023|15430|Chahuites
1024|15430|Chalcatongo de Hidalgo
1025|15430|Chiquihuitlán de Benito Juárez
1026|15430|Heroica Ciudad de Ejutla de Crespo
1027|15430|Eloxochitlán de Flores Magón
1028|15430|El Espinal
1029|15430|Tamazulápam del Espíritu Santo
1030|15430|Fresnillo de Trujano
1031|15430|Guadalupe Etla
1032|15430|Guadalupe de Ramírez
1033|15430|Guelatao de Juárez
1034|15430|Guevea de Humboldt
1035|15430|Mesones Hidalgo
1036|15430|Villa Hidalgo
1037|15430|Heroica Ciudad de Huajuapan de León
1038|15430|Huautepec
1039|15430|Huautla de Jiménez
1040|15430|Ixtlán de Juárez
1041|15430|Heroica Ciudad de Juchitán de Zaragoza
1042|15430|Loma Bonita
1043|15430|Magdalena Apasco
1044|15430|Magdalena Jaltepec
1045|15430|Santa Magdalena Jicotlán
1046|15430|Magdalena Mixtepec
1047|15430|Magdalena Ocotlán
1048|15430|Magdalena Peñasco
1049|15430|Magdalena Teitipac
1050|15430|Magdalena Tequisistlán
1051|15430|Magdalena Tlacotepec
1052|15430|Magdalena Zahuatlán
1053|15430|Mariscala de Juárez
1054|15430|Mártires de Tacubaya
1055|15430|Matías Romero Avendaño
1056|15430|Mazatlán Villa de Flores
1057|15430|Miahuatlán de Porfirio Díaz
1058|15430|Mixistlán de la Reforma
1059|15430|Monjas
1060|15430|Natividad
1061|15430|Nazareno Etla
1062|15430|Nejapa de Madero
1063|15430|Ixpantepec Nieves
1064|15430|Santiago Niltepec
1065|15430|Oaxaca de Juárez
1066|15430|Ocotlán de Morelos
1067|15430|La Pe
1068|15430|Pinotepa de Don Luis
1069|15430|Pluma Hidalgo
1070|15430|San José del Progreso
1071|15430|Putla Villa de Guerrero
1072|15430|Santa Catarina Quioquitani
1073|15430|Reforma de Pineda
1074|15430|La Reforma
1075|15430|Reyes Etla
1076|15430|Rojas de Cuauhtémoc
1077|15430|Salina Cruz
1078|15430|San Agustín Amatengo
1079|15430|San Agustín Atenango
1080|15430|San Agustín Chayuco
1081|15430|San Agustín de las Juntas
1082|15430|San Agustín Etla
1083|15430|San Agustín Loxicha
1084|15430|San Agustín Tlacotepec
1085|15430|San Agustín Yatareni
1086|15430|San Andrés Cabecera Nueva
1087|15430|San Andrés Dinicuiti
1088|15430|San Andrés Huaxpaltepec
1089|15430|San Andrés Huayápam
1090|15430|San Andrés Ixtlahuaca
1091|15430|San Andrés Lagunas
1092|15430|San Andrés Nuxiño
1093|15430|San Andrés Paxtlán
1094|15430|San Andrés Sinaxtla
1095|15430|San Andrés Solaga
1096|15430|San Andrés Teotilálpam
1097|15430|San Andrés Tepetlapa
1098|15430|San Andrés Yaá
1099|15430|San Andrés Zabache
1100|15430|San Andrés Zautla
1101|15430|San Antonino Castillo Velasco
1102|15430|San Antonino el Alto
1103|15430|San Antonino Monte Verde
1104|15430|San Antonio Acutla
1105|15430|San Antonio de la Cal
1106|15430|San Antonio Huitepec
1107|15430|San Antonio Nanahuatípam
1108|15430|San Antonio Sinicahua
1109|15430|San Antonio Tepetlapa
1110|15430|San Baltazar Chichicápam
1111|15430|San Baltazar Loxicha
1112|15430|San Baltazar Yatzachi el Bajo
1113|15430|San Bartolo Coyotepec
1114|15430|San Bartolomé Ayautla
1115|15430|San Bartolomé Loxicha
1116|15430|San Bartolomé Quialana
1117|15430|San Bartolomé Yucuañe
1118|15430|San Bartolomé Zoogocho
1119|15430|San Bartolo Soyaltepec
1120|15430|San Bartolo Yautepec
1121|15430|San Bernardo Mixtepec
1122|15430|San Blas Atempa
1123|15430|San Carlos Yautepec
1124|15430|San Cristóbal Amatlán
1125|15430|San Cristóbal Amoltepec
1126|15430|San Cristóbal Lachirioag
1127|15430|San Cristóbal Suchixtlahuaca
1128|15430|San Dionisio del Mar
1129|15430|San Dionisio Ocotepec
1130|15430|San Dionisio Ocotlán
1131|15430|San Esteban Atatlahuca
1132|15430|San Felipe Jalapa de Díaz
1133|15430|San Felipe Tejalápam
1134|15430|San Felipe Usila
1135|15430|San Francisco Cahuacuá
1136|15430|San Francisco Cajonos
1137|15430|San Francisco Chapulapa
1138|15430|San Francisco Chindúa
1139|15430|San Francisco del Mar
1140|15430|San Francisco Huehuetlán
1141|15430|San Francisco Ixhuatán
1142|15430|San Francisco Jaltepetongo
1143|15430|San Francisco Lachigoló
1144|15430|San Francisco Logueche
1145|15430|San Francisco Nuxaño
1146|15430|San Francisco Ozolotepec
1147|15430|San Francisco Sola
1148|15430|San Francisco Telixtlahuaca
1149|15430|San Francisco Teopan
1150|15430|San Francisco Tlapancingo
1151|15430|San Gabriel Mixtepec
1152|15430|San Ildefonso Amatlán
1153|15430|San Ildefonso Sola
1154|15430|San Ildefonso Villa Alta
1155|15430|San Jacinto Amilpas
1156|15430|San Jacinto Tlacotepec
1157|15430|San Jerónimo Coatlán
1158|15430|San Jerónimo Silacayoapilla
1159|15430|San Jerónimo Sosola
1160|15430|San Jerónimo Taviche
1161|15430|San Jerónimo Tecóatl
1162|15430|San Jorge Nuchita
1163|15430|San José Ayuquila
1164|15430|San José Chiltepec
1165|15430|San José del Peñasco
1166|15430|San José Estancia Grande
1167|15430|San José Independencia
1168|15430|San José Lachiguiri
1169|15430|San José Tenango
1170|15430|San Juan Achiutla
1171|15430|San Juan Atepec
1172|15430|Ánimas Trujano
1173|15430|San Juan Bautista Atatlahuca
1174|15430|San Juan Bautista Coixtlahuaca
1175|15430|San Juan Bautista Cuicatlán
1176|15430|San Juan Bautista Guelache
1177|15430|San Juan Bautista Jayacatlán
1178|15430|San Juan Bautista Lo de Soto
1179|15430|San Juan Bautista Suchitepec
1180|15430|San Juan Bautista Tlacoatzintepec
1181|15430|San Juan Bautista Tlachichilco
1182|15430|San Juan Bautista Tuxtepec
1183|15430|San Juan Cacahuatepec
1184|15430|San Juan Cieneguilla
1185|15430|San Juan Coatzóspam
1186|15430|San Juan Colorado
1187|15430|San Juan Comaltepec
1188|15430|San Juan Cotzocón
1189|15430|San Juan Chicomezúchil
1190|15430|San Juan Chilateca
1191|15430|San Juan del Estado
1192|15430|San Juan del Río
1193|15430|San Juan Diuxi
1194|15430|San Juan Evangelista Analco
1195|15430|San Juan Guelavía
1196|15430|San Juan Guichicovi
1197|15430|San Juan Ihualtepec
1198|15430|San Juan Juquila Mixes
1199|15430|San Juan Juquila Vijanos
1200|15430|San Juan Lachao
1201|15430|San Juan Lachigalla
1202|15430|San Juan Lajarcia
1203|15430|San Juan Lalana
1204|15430|San Juan de los Cués
1205|15430|San Juan Mazatlán
1206|15430|San Juan Mixtepec -Dto. 08 -
1207|15430|San Juan Mixtepec -Dto. 26 -
1208|15430|San Juan Ñumí
1209|15430|San Juan Ozolotepec
1210|15430|San Juan Petlapa
1211|15430|San Juan Quiahije
1212|15430|San Juan Quiotepec
1213|15430|San Juan Sayultepec
1214|15430|San Juan Tabaá
1215|15430|San Juan Tamazola
1216|15430|San Juan Teita
1217|15430|San Juan Teitipac
1218|15430|San Juan Tepeuxila
1219|15430|San Juan Teposcolula
1220|15430|San Juan Yaeé
1221|15430|San Juan Yatzona
1222|15430|San Juan Yucuita
1223|15430|San Lorenzo
1224|15430|San Lorenzo Albarradas
1225|15430|San Lorenzo Cacaotepec
1226|15430|San Lorenzo Cuaunecuiltitla
1227|15430|San Lorenzo Texmelúcan
1228|15430|San Lorenzo Victoria
1229|15430|San Lucas Camotlán
1230|15430|San Lucas Ojitlán
1231|15430|San Lucas Quiaviní
1232|15430|San Lucas Zoquiápam
1233|15430|San Luis Amatlán
1234|15430|San Marcial Ozolotepec
1235|15430|San Marcos Arteaga
1236|15430|San Martín de los Cansecos
1237|15430|San Martín Huamelúlpam
1238|15430|San Martín Itunyoso
1239|15430|San Martín Lachilá
1240|15430|San Martín Peras
1241|15430|San Martín Tilcajete
1242|15430|San Martín Toxpalan
1243|15430|San Martín Zacatepec
1244|15430|San Mateo Cajonos
1245|15430|Capulálpam de Méndez
1246|15430|San Mateo del Mar
1247|15430|San Mateo Yoloxochitlán
1248|15430|San Mateo Etlatongo
1249|15430|San Mateo Nejápam
1250|15430|San Mateo Peñasco
1251|15430|San Mateo Piñas
1252|15430|San Mateo Río Hondo
1253|15430|San Mateo Sindihui
1254|15430|San Mateo Tlapiltepec
1255|15430|San Melchor Betaza
1256|15430|San Miguel Achiutla
1257|15430|San Miguel Ahuehuetitlán
1258|15430|San Miguel Aloápam
1259|15430|San Miguel Amatitlán
1260|15430|San Miguel Amatlán
1261|15430|San Miguel Coatlán
1262|15430|San Miguel Chicahua
1263|15430|San Miguel Chimalapa
1264|15430|San Miguel del Puerto
1265|15430|San Miguel del Río
1266|15430|San Miguel Ejutla
1267|15430|San Miguel el Grande
1268|15430|San Miguel Huautla
1269|15430|San Miguel Mixtepec
1270|15430|San Miguel Panixtlahuaca
1271|15430|San Miguel Peras
1272|15430|San Miguel Piedras
1273|15430|San Miguel Quetzaltepec
1274|15430|San Miguel Santa Flor
1275|15430|Villa Sola de Vega
1276|15430|San Miguel Soyaltepec
1277|15430|San Miguel Suchixtepec
1278|15430|Villa Talea de Castro
1279|15430|San Miguel Tecomatlán
1280|15430|San Miguel Tenango
1281|15430|San Miguel Tequixtepec
1282|15430|San Miguel Tilquiápam
1283|15430|San Miguel Tlacamama
1284|15430|San Miguel Tlacotepec
1285|15430|San Miguel Tulancingo
1286|15430|San Miguel Yotao
1287|15430|San Nicolás
1288|15430|San Nicolás Hidalgo
1289|15430|San Pablo Coatlán
1290|15430|San Pablo Cuatro Venados
1291|15430|San Pablo Etla
1292|15430|San Pablo Huitzo
1293|15430|San Pablo Huixtepec
1294|15430|San Pablo Macuiltianguis
1295|15430|San Pablo Tijaltepec
1296|15430|San Pablo Villa de Mitla
1297|15430|San Pablo Yaganiza
1298|15430|San Pedro Amuzgos
1299|15430|San Pedro Apóstol
1300|15430|San Pedro Atoyac
1301|15430|San Pedro Cajonos
1302|15430|San Pedro Coxcaltepec Cántaros
1303|15430|San Pedro Comitancillo
1304|15430|San Pedro el Alto
1305|15430|San Pedro Huamelula
1306|15430|San Pedro Huilotepec
1307|15430|San Pedro Ixcatlán
1308|15430|San Pedro Ixtlahuaca
1309|15430|San Pedro Jaltepetongo
1310|15430|San Pedro Jicayán
1311|15430|San Pedro Jocotipac
1312|15430|San Pedro Juchatengo
1313|15430|San Pedro Mártir
1314|15430|San Pedro Mártir Quiechapa
1315|15430|San Pedro Mártir Yucuxaco
1316|15430|San Pedro Mixtepec -Dto. 22 -
1317|15430|San Pedro Mixtepec -Dto. 26 -
1318|15430|San Pedro Molinos
1319|15430|San Pedro Nopala
1320|15430|San Pedro Ocopetatillo
1321|15430|San Pedro Ocotepec
1322|15430|San Pedro Pochutla
1323|15430|San Pedro Quiatoni
1324|15430|San Pedro Sochiápam
1325|15430|San Pedro Tapanatepec
1326|15430|San Pedro Taviche
1327|15430|San Pedro Teozacoalco
1328|15430|San Pedro Teutila
1329|15430|San Pedro Tidaá
1330|15430|San Pedro Topiltepec
1331|15430|San Pedro Totolápam
1332|15430|Villa de Tututepec de Melchor Ocampo
1333|15430|San Pedro Yaneri
1334|15430|San Pedro Yólox
1335|15430|San Pedro y San Pablo Ayutla
1336|15430|Villa de Etla
1337|15430|San Pedro y San Pablo Teposcolula
1338|15430|San Pedro y San Pablo Tequixtepec
1339|15430|San Pedro Yucunama
1340|15430|San Raymundo Jalpan
1341|15430|San Sebastián Abasolo
1342|15430|San Sebastián Coatlán
1343|15430|San Sebastián Ixcapa
1344|15430|San Sebastián Nicananduta
1345|15430|San Sebastián Río Hondo
1346|15430|San Sebastián Tecomaxtlahuaca
1347|15430|San Sebastián Teitipac
1348|15430|San Sebastián Tutla
1349|15430|San Simón Almolongas
1350|15430|San Simón Zahuatlán
1351|15430|Santa Ana
1352|15430|Santa Ana Ateixtlahuaca
1353|15430|Santa Ana Cuauhtémoc
1354|15430|Santa Ana del Valle
1355|15430|Santa Ana Tavela
1356|15430|Santa Ana Tlapacoyan
1357|15430|Santa Ana Yareni
1358|15430|Santa Ana Zegache
1359|15430|Santa Catalina Quierí
1360|15430|Santa Catarina Cuixtla
1361|15430|Santa Catarina Ixtepeji
1362|15430|Santa Catarina Juquila
1363|15430|Santa Catarina Lachatao
1364|15430|Santa Catarina Loxicha
1365|15430|Santa Catarina Mechoacán
1366|15430|Santa Catarina Minas
1367|15430|Santa Catarina Quiané
1368|15430|Santa Catarina Tayata
1369|15430|Santa Catarina Ticuá
1370|15430|Santa Catarina Yosonotú
1371|15430|Santa Catarina Zapoquila
1372|15430|Santa Cruz Acatepec
1373|15430|Santa Cruz Amilpas
1374|15430|Santa Cruz de Bravo
1375|15430|Santa Cruz Itundujia
1376|15430|Santa Cruz Mixtepec
1377|15430|Santa Cruz Nundaco
1378|15430|Santa Cruz Papalutla
1379|15430|Santa Cruz Tacache de Mina
1380|15430|Santa Cruz Tacahua
1381|15430|Santa Cruz Tayata
1382|15430|Santa Cruz Xitla
1383|15430|Santa Cruz Xoxocotlán
1384|15430|Santa Cruz Zenzontepec
1385|15430|Santa Gertrudis
1386|15430|Santa Inés del Monte
1387|15430|Santa Inés Yatzeche
1388|15430|Santa Lucía del Camino
1389|15430|Santa Lucía Miahuatlán
1390|15430|Santa Lucía Monteverde
1391|15430|Santa Lucía Ocotlán
1392|15430|Santa María Alotepec
1393|15430|Santa María Apazco
1394|15430|Santa María la Asunción
1395|15430|Heroica Ciudad de Tlaxiaco
1396|15430|Ayoquezco de Aldama
1397|15430|Santa María Atzompa
1398|15430|Santa María Camotlán
1399|15430|Santa María Colotepec
1400|15430|Santa María Cortijo
1401|15430|Santa María Coyotepec
1402|15430|Santa María Chachoápam
1403|15430|Villa de Chilapa de Díaz
1404|15430|Santa María Chilchotla
1405|15430|Santa María Chimalapa
1406|15430|Santa María del Rosario
1407|15430|Santa María del Tule
1408|15430|Santa María Ecatepec
1409|15430|Santa María Guelacé
1410|15430|Santa María Guienagati
1411|15430|Santa María Huatulco
1412|15430|Santa María Huazolotitlán
1413|15430|Santa María Ipalapa
1414|15430|Santa María Ixcatlán
1415|15430|Santa María Jacatepec
1416|15430|Santa María Jalapa del Marqués
1417|15430|Santa María Jaltianguis
1418|15430|Santa María Lachixío
1419|15430|Santa María Mixtequilla
1420|15430|Santa María Nativitas
1421|15430|Santa María Nduayaco
1422|15430|Santa María Ozolotepec
1423|15430|Santa María Pápalo
1424|15430|Santa María Peñoles
1425|15430|Santa María Petapa
1426|15430|Santa María Quiegolani
1427|15430|Santa María Sola
1428|15430|Santa María Tataltepec
1429|15430|Santa María Tecomavaca
1430|15430|Santa María Temaxcalapa
1431|15430|Santa María Temaxcaltepec
1432|15430|Santa María Teopoxco
1433|15430|Santa María Tepantlali
1434|15430|Santa María Texcatitlán
1435|15430|Santa María Tlahuitoltepec
1436|15430|Santa María Tlalixtac
1437|15430|Santa María Tonameca
1438|15430|Santa María Totolapilla
1439|15430|Santa María Xadani
1440|15430|Santa María Yalina
1441|15430|Santa María Yavesía
1442|15430|Santa María Yolotepec
1443|15430|Santa María Yosoyúa
1444|15430|Santa María Yucuhiti
1445|15430|Santa María Zacatepec
1446|15430|Santa María Zaniza
1447|15430|Santa María Zoquitlán
1448|15430|Santiago Amoltepec
1449|15430|Santiago Apoala
1450|15430|Santiago Apóstol
1451|15430|Santiago Astata
1452|15430|Santiago Atitlán
1453|15430|Santiago Ayuquililla
1454|15430|Santiago Cacaloxtepec
1455|15430|Santiago Camotlán
1456|15430|Santiago Comaltepec
1457|15430|Santiago Chazumba
1458|15430|Santiago Choápam
1459|15430|Santiago del Río
1460|15430|Santiago Huajolotitlán
1461|15430|Santiago Huauclilla
1462|15430|Santiago Ihuitlán Plumas
1463|15430|Santiago Ixcuintepec
1464|15430|Santiago Ixtayutla
1465|15430|Santiago Jamiltepec
1466|15430|Santiago Jocotepec
1467|15430|Santiago Juxtlahuaca
1468|15430|Santiago Lachiguiri
1469|15430|Santiago Lalopa
1470|15430|Santiago Laollaga
1471|15430|Santiago Laxopa
1472|15430|Santiago Llano Grande
1473|15430|Santiago Matatlán
1474|15430|Santiago Miltepec
1475|15430|Santiago Minas
1476|15430|Santiago Nacaltepec
1477|15430|Santiago Nejapilla
1478|15430|Santiago Nundiche
1479|15430|Santiago Nuyoó
1480|15430|Santiago Pinotepa Nacional
1481|15430|Santiago Suchilquitongo
1482|15430|Santiago Tamazola
1483|15430|Santiago Tapextla
1484|15430|Villa Tejúpam de la Unión
1485|15430|Santiago Tenango
1486|15430|Santiago Tepetlapa
1487|15430|Santiago Tetepec
1488|15430|Santiago Texcalcingo
1489|15430|Santiago Textitlán
1490|15430|Santiago Tilantongo
1491|15430|Santiago Tillo
1492|15430|Santiago Tlazoyaltepec
1493|15430|Santiago Xanica
1494|15430|Santiago Xiacuí
1495|15430|Santiago Yaitepec
1496|15430|Santiago Yaveo
1497|15430|Santiago Yolomécatl
1498|15430|Santiago Yosondúa
1499|15430|Santiago Yucuyachi
1500|15430|Santiago Zacatepec
1501|15430|Santiago Zoochila
1502|15430|Nuevo Zoquiápam
1503|15430|Santo Domingo Ingenio
1504|15430|Santo Domingo Albarradas
1505|15430|Santo Domingo Armenta
1506|15430|Santo Domingo Chihuitán
1507|15430|Santo Domingo de Morelos
1508|15430|Santo Domingo Ixcatlán
1509|15430|Santo Domingo Nuxaá
1510|15430|Santo Domingo Ozolotepec
1511|15430|Santo Domingo Petapa
1512|15430|Santo Domingo Roayaga
1513|15430|Santo Domingo Tehuantepec
1514|15430|Santo Domingo Teojomulco
1515|15430|Santo Domingo Tepuxtepec
1516|15430|Santo Domingo Tlatayápam
1517|15430|Santo Domingo Tomaltepec
1518|15430|Santo Domingo Tonalá
1519|15430|Santo Domingo Tonaltepec
1520|15430|Santo Domingo Xagacía
1521|15430|Santo Domingo Yanhuitlán
1522|15430|Santo Domingo Yodohino
1523|15430|Santo Domingo Zanatepec
1524|15430|Santos Reyes Nopala
1525|15430|Santos Reyes Pápalo
1526|15430|Santos Reyes Tepejillo
1527|15430|Santos Reyes Yucuná
1528|15430|Santo Tomás Jalieza
1529|15430|Santo Tomás Mazaltepec
1530|15430|Santo Tomás Ocotepec
1531|15430|Santo Tomás Tamazulapan
1532|15430|San Vicente Coatlán
1533|15430|San Vicente Lachixío
1534|15430|San Vicente Nuñú
1535|15430|Silacayoápam
1536|15430|Sitio de Xitlapehua
1537|15430|Soledad Etla
1538|15430|Villa de Tamazulápam del Progreso
1539|15430|Tanetze de Zaragoza
1540|15430|Taniche
1541|15430|Tataltepec de Valdés
1542|15430|Teococuilco de Marcos Pérez
1543|15430|Teotitlán de Flores Magón
1544|15430|Teotitlán del Valle
1545|15430|Teotongo
1546|15430|Tepelmeme Villa de Morelos
1547|15430|Tezoatlán de Segura y Luna
1548|15430|San Jerónimo Tlacochahuaya
1549|15430|Tlacolula de Matamoros
1550|15430|Tlacotepec Plumas
1551|15430|Tlalixtac de Cabrera
1552|15430|Totontepec Villa de Morelos
1553|15430|Trinidad Zaachila
1554|15430|La Trinidad Vista Hermosa
1555|15430|Unión Hidalgo
1556|15430|Valerio Trujano
1557|15430|San Juan Bautista Valle Nacional
1558|15430|Villa Díaz Ordaz
1559|15430|Yaxe
1560|15430|Magdalena Yodocono de Porfirio Díaz
1561|15430|Yogana
1562|15430|Yutanduchi de Guerrero
1563|15430|Villa de Zaachila
1564|15430|Zapotitlán del Río
1565|15430|Zapotitlán Lagunas
1566|15430|Zapotitlán Palmas
1567|15430|Santa Inés de Zaragoza
1568|15430|Zimatlán de Álvarez
1569|15404|Acajete
1570|15404|Acateno
1571|15404|Acatlán
1572|15404|Acatzingo
1573|15404|Acteopan
1574|15404|Ahuacatlán
1575|15404|Ahuatlán
1576|15404|Ahuazotepec
1577|15404|Ahuehuetitla
1578|15404|Ajalpan
1579|15404|Albino Zertuche
1580|15404|Aljojuca
1581|15404|Altepexi
1582|15404|Amixtlán
1583|15404|Amozoc
1584|15404|Aquixtla
1585|15404|Atempan
1586|15404|Atexcal
